Order ID,Created Time,Order List,Total Item,Due Time
Cust01032,01/03/2022 16:36:55,"[(43, 2), (4, 1), (81, 1)]",4,01/03/2022 21:49:14
Cust01033,01/03/2022 16:38:14,"[(181, 1), (86, 2)]",3,01/03/2022 20:08:09
Cust01034,01/03/2022 16:38:17,"[(18, 1), (157, 4), (347, 4), (38, 2)]",11,01/03/2022 23:02:03
Cust01035,01/03/2022 16:39:02,"[(45, 3), (48, 1)]",4,01/03/2022 19:47:36
Cust01036,01/03/2022 16:39:14,"[(86, 2), (73, 3), (78, 3)]",8,01/03/2022 22:52:21
Cust01037,01/03/2022 16:39:30,"[(130, 3)]",3,01/03/2022 23:03:42
Cust01038,01/03/2022 16:41:54,"[(229, 1), (75, 1), (175, 1), (8, 1)]",4,01/03/2022 21:00:03
Cust01039,01/03/2022 16:42:03,"[(66, 3), (194, 3), (63, 4)]",10,01/03/2022 19:42:45
Cust01040,01/03/2022 16:42:35,"[(324, 2), (159, 1)]",3,01/03/2022 21:44:32
Cust01041,01/03/2022 16:42:39,"[(215, 3), (89, 1), (139, 2)]",6,02/03/2022 05:15:05
Cust01042,01/03/2022 16:43:15,"[(50, 3), (271, 1), (210, 3), (65, 1)]",8,01/03/2022 21:08:47
Cust01043,01/03/2022 16:44:40,"[(35, 2), (251, 2)]",4,02/03/2022 05:27:13
Cust01044,01/03/2022 16:44:48,"[(56, 3)]",3,01/03/2022 22:39:11
Cust01045,01/03/2022 16:46:33,"[(21, 2)]",2,02/03/2022 06:48:59
Cust01046,01/03/2022 16:47:15,"[(337, 2)]",2,02/03/2022 12:29:30
Cust01047,01/03/2022 16:47:38,"[(34, 1)]",1,01/03/2022 20:23:26
Cust01048,01/03/2022 16:48:53,"[(198, 1), (68, 2), (137, 1), (141, 1)]",5,01/03/2022 20:51:36
Cust01049,01/03/2022 16:49:25,"[(241, 1), (46, 7), (143, 10)]",18,01/03/2022 19:58:49
Cust01050,01/03/2022 16:49:35,"[(216, 3), (39, 4), (44, 1)]",8,01/03/2022 20:47:42
Cust01051,01/03/2022 16:49:40,"[(135, 1)]",1,01/03/2022 22:34:11
Cust01052,01/03/2022 16:50:03,"[(97, 3), (172, 6), (73, 1), (16, 2)]",12,02/03/2022 12:15:20
Cust01053,01/03/2022 16:50:21,"[(23, 3), (224, 3)]",6,02/03/2022 00:17:33
Cust01054,01/03/2022 16:50:32,"[(164, 3), (1, 1)]",4,01/03/2022 21:40:23
Cust01055,01/03/2022 16:51:15,"[(66, 1), (257, 1)]",2,02/03/2022 02:41:54
Cust01056,01/03/2022 16:51:21,"[(123, 3), (44, 4), (173, 3)]",10,01/03/2022 20:12:51
Cust01057,01/03/2022 16:51:22,"[(34, 5), (10, 5), (142, 2)]",12,01/03/2022 22:18:34
Cust01058,01/03/2022 16:53:28,"[(55, 2), (374, 1), (31, 1)]",4,01/03/2022 22:36:13
Cust01059,01/03/2022 16:53:29,"[(148, 3)]",3,02/03/2022 04:53:14
Cust01060,01/03/2022 16:53:43,"[(278, 1), (43, 4), (106, 1), (48, 4), (79, 3), (153, 2), (53, 1), (78, 1), (147, 4), (37, 2)]",23,01/03/2022 20:06:54
Cust01061,01/03/2022 16:55:06,"[(135, 1)]",1,02/03/2022 01:58:14
Cust01062,01/03/2022 16:55:14,"[(34, 4)]",4,02/03/2022 02:38:45
Cust01063,01/03/2022 16:55:25,"[(201, 1), (82, 2), (84, 2), (159, 1)]",6,02/03/2022 03:15:34
Cust01064,01/03/2022 16:55:49,"[(233, 1)]",1,01/03/2022 21:22:39
Cust01065,01/03/2022 16:57:28,"[(46, 2)]",2,02/03/2022 01:04:38
Cust01066,01/03/2022 16:57:29,"[(76, 3)]",3,01/03/2022 21:57:00
